ID,item_cnt_month
1229,1
1230,0
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,0
1239,3
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,0
1252,1
1253,1
1254,2
1255,1
1256,1
1257,1
1258,0
1259,0
1260,0
1261,1
1262,0
1263,4
1264,2
1265,1
1266,1
1267,1
1268,1
1269,1
1270,5
1271,1
1272,1
1273,1
1274,0
1275,1
1276,1
1277,0
1278,0
1279,2
1280,2
1281,1
1282,1
1283,1
1284,3
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,5
1299,1
1300,1
1301,1
1302,1
1303,0
1304,2
1305,1
1306,1
1307,1
1308,1
1309,0
1310,0
1311,1
1312,2
1313,1
1314,2
1315,0
1316,1
1317,1
1318,2
1319,2
1320,1
1321,1
1322,0
1323,2
1324,1
1325,2
1326,0
1327,0
1328,1
1329,1
1330,0
1331,1
1332,0
1333,4
1334,1
1335,1
1336,0
1337,1
1338,2
1339,1
1340,0
1341,0
1342,1
1343,1
1344,0
1345,1
1346,0
1347,1
1348,1
1349,1
1350,0
1351,1
1352,0
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,2
1360,2
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,2
1369,0
1370,0
1371,0
1372,1
1373,1
1374,0
1375,1
1376,1
1377,0
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,0
1394,0
1395,1
1396,0
1397,1
1398,1
1399,1
1400,0
1401,0
1402,1
1403,1
1404,0
1405,0
1406,1
1407,0
1408,1
1409,0
1410,1
1411,2
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,0
1421,3
1422,1
1423,1
1424,1
1425,1
1426,0
1427,1
1428,1
1429,1
1430,0
1431,1
1432,0
1433,1
1434,0
1435,1
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,1
1443,1
1444,0
1445,1
1446,0
1447,0
1448,0
1449,1
1450,0
1451,3
1452,1
1453,1
1454,0
1455,0
1456,1
1457,0
1458,1
1459,2
1460,1
1461,1
1462,1
1463,0
1464,1
1465,1
1466,1
1467,0
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,0
1484,1
1485,1
1486,2
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,0
1494,1
1495,1
1496,1
1497,6
1498,1
1499,1
1500,1
1501,1
1502,1
1503,0
1504,1
1505,0
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,0
1513,0
1514,1
1515,0
1516,0
1517,1
1518,1
1519,1
1520,0
1521,1
1522,1
1523,1
1524,1
1525,0
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,0
1536,1
1537,0
1538,1
1539,1
1540,0
1541,0
1542,0
1543,2
1544,1
1545,0
1546,0
1547,1
1548,1
1549,1
1550,0
1551,1
1552,0
1553,1
1554,0
1555,1
1556,1
1557,0
1558,1
1559,2
1560,1
1561,1
1562,0
1563,1
1564,0
1565,0
1566,1
1567,1
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,1
1575,0
1576,0
1577,0
1578,1
1579,0
1580,0
1581,0
1582,1
1583,1
1584,1
1585,0
1586,0
1587,1
1588,0
1589,1
1590,1
1591,0
1592,0
1593,1
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,1
1609,1
1610,0
1611,0
1612,0
1613,3
1614,0
1615,3
1616,0
1617,0
1618,2
1619,0
1620,1
1621,1
1622,0
1623,0
1624,0
1625,0
1626,0
1627,1
1628,1
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,1
1639,0
1640,1
1641,0
1642,0
1643,1
1644,1
1645,0
1646,1
1647,1
1648,0
1649,0
1650,0
1651,1
1652,0
1653,1
1654,2
1655,1
1656,1
1657,1
1658,0
1659,1
1660,0
1661,2
1662,0
1663,0
1664,2
1665,0
1666,1
1667,0
1668,1
1669,1
1670,1
1671,0
1672,1
1673,1
1674,0
1675,1
1676,0
1677,1
1678,1
1679,0
1680,1
1681,2
1682,1
1683,0
1684,0
1685,0
1686,0
1687,1
1688,1
1689,0
1690,1
1691,0
1692,0
1693,1
1694,1
1695,1
1696,0
1697,1
1698,2
1699,1
1700,1
1701,0
1702,1
1703,2
1704,1
1705,1
1706,0
1707,0
1708,0
1709,1
1710,0
1711,0
1712,0
1713,0
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,1
1724,1
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,1
1735,0
1736,2
1737,2
1738,1
1739,0
1740,0
1741,1
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,1
1749,0
1750,0
1751,0
1752,1
1753,0
1754,2
1755,0
1756,0
1757,2
1758,0
1759,0
1760,1
1761,0
1762,1
1763,0
1764,1
1765,1
1766,0
1767,1
1768,0
1769,0
1770,0
1771,1
1772,1
1773,1
1774,1
1775,1
1776,0
1777,0
1778,2
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,0
1791,1
1792,0
1793,1
1794,0
1795,0
1796,0
1797,2
1798,2
1799,1
1800,0
1801,1
1802,0
1803,0
1804,2
1805,1
1806,1
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,1
1814,1
1815,0
1816,0
1817,1
1818,0
1819,1
1820,1
1821,0
1822,1
1823,4
1824,1
1825,0
1826,1
1827,1
1828,1
1829,2
1830,1
1831,1
1832,0
1833,1
1834,0
1835,0
1836,0
1837,2
1838,3
1839,0
1840,1
1841,1
1842,0
1843,1
1844,0
1845,0
1846,1
1847,0
1848,0
1849,1
1850,1
1851,0
1852,1
1853,0
1854,0
1855,0
1856,1
1857,1
1858,1
1859,0
1860,1
1861,1
1862,0
1863,0
1864,0
1865,0
1866,1
1867,0
1868,1
1869,1
1870,0
1871,1
1872,1
1873,1
1874,4
1875,1
1876,1
1877,1
1878,1
1879,1
1880,2
1881,1
1882,0
1883,0
1884,1
1885,0
1886,0
1887,0
1888,2
1889,0
1890,0
1891,1
1892,0
1893,0
1894,0
1895,5
1896,0
1897,0
1898,0
1899,0
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,0
1912,1
1913,0
1914,0
1915,0
1916,0
1917,1
1918,0
1919,0
1920,1
1921,0
1922,1
1923,1
1924,1
1925,0
1926,0
1927,0
1928,1
1929,0
1930,2
1931,1
1932,1
1933,1
1934,2
1935,2
1936,1
1937,2
1938,1
1939,0
1940,0
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,1
1953,0
1954,0
1955,0
1956,1
1957,1
1958,1
1959,0
1960,0
1961,0
1962,0
1963,0
1964,2
1965,1
1966,0
1967,1
1968,1
1969,0
1970,0
1971,1
1972,1
1973,1
1974,0
1975,0
1976,0
1977,0
1978,0
1979,1
1980,1
1981,1
1982,0
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,0
1990,0
1991,1
1992,1
1993,1
1994,0
1995,1
1996,0
1997,0
1998,1
1999,1
2000,1
2001,0
2002,1
2003,1
2004,1
2005,1
2006,3
2007,3
2008,1
2009,1
2010,1
2011,0
2012,2
2013,1
2014,1
2015,1
2016,2
2017,0
2018,0
2019,1
2020,0
2021,0
2022,1
2023,1
2024,1
2025,1
2026,2
2027,1
2028,3
2029,0
2030,0
2031,0
2032,1
2033,0
2034,0
2035,0
2036,0
2037,1
2038,1
2039,1
2040,1
2041,1
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,2
2060,1
2061,0
2062,0
2063,0
2064,0
2065,1
2066,1
2067,1
2068,1
2069,0
2070,0
2071,0
2072,0
2073,1
2074,1
2075,1
2076,0
2077,0
2078,0
2079,1
2080,0
2081,0
2082,0
2083,0
2084,1
2085,1
2086,1
2087,1
2088,0
2089,0
2090,0
2091,0
2092,1
2093,1
2094,1
2095,0
2096,1
2097,0
2098,2
2099,1
2100,1
2101,1
2102,1
2103,0
2104,0
2105,0
2106,2
2107,1
2108,1
2109,1
2110,0
2111,0
2112,1
2113,1
2114,0
2115,1
2116,1
2117,0
2118,1
2119,1
2120,0
2121,1
2122,2
2123,1
2124,2
2125,1
2126,1
2127,0
2128,1
2129,1
2130,0
2131,1
2132,1
2133,2
2134,0
2135,0
2136,1
2137,1
2138,1
2139,0
2140,1
2141,0
2142,1
2143,1
2144,1
2145,1
2146,1
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,1
2155,0
2156,0
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,0
2179,1
2180,1
2181,0
2182,0
2183,0
2184,1
2185,1
2186,0
2187,0
2188,0
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,0
2198,0
2199,0
2200,1
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,1
2209,1
2210,0
2211,1
2212,1
2213,1
2214,0
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,0
2223,0
2224,1
2225,0
2226,2
2227,1
2228,2
2229,1
2230,1
2231,1
2232,1
2233,0
2234,1
2235,0
2236,0
2237,1
2238,0
2239,0
2240,1
2241,1
2242,0
2243,0
2244,1
2245,1
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,1
2256,2
2257,2
2258,0
2259,0
2260,1
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,0
2269,0
2270,1
2271,0
2272,1
2273,1
2274,1
2275,1
2276,0
2277,0
2278,1
2279,0
2280,1
2281,1
2282,1
2283,0
2284,0
2285,0
2286,0
2287,1
2288,0
2289,0
2290,1
2291,0
2292,1
2293,1
2294,0
2295,0
2296,0
2297,1
2298,1
2299,0
2300,1
2301,0
2302,0
2303,2
2304,0
2305,1
2306,1
2307,0
2308,2
2309,1
2310,1
2311,0
2312,0
2313,1
2314,0
2315,1
2316,0
2317,0
2318,1
2319,1
2320,1
2321,1
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,1
2330,2
2331,0
2332,1
2333,0
2334,1
2335,0
2336,1
2337,0
2338,0
2339,0
2340,1
2341,1
2342,1
2343,0
2344,1
2345,0
2346,0
2347,1
2348,0
2349,0
2350,0
2351,0
2352,0
2353,1
2354,0
2355,0
2356,0
2357,0
2358,1
2359,0
2360,0
2361,1
2362,0
2363,1
2364,0
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,0
2372,1
2373,0
2374,1
2375,0
2376,1
2377,0
2378,0
2379,1
2380,0
2381,0
2382,0
2383,1
2384,1
2385,0
2386,1
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,2
2395,0
2396,0
2397,1
2398,1
2399,1
2400,0
2401,1
2402,1
2403,1
2404,0
2405,1
2406,0
2407,1
2408,0
2409,1
2410,0
2411,0
2412,1
2413,0
2414,0
2415,1
2416,0
2417,1
2418,0
2419,1
2420,1
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,1
2429,2
2430,2
2431,0
2432,2
2433,0
2434,2
2435,1
2436,1
2437,0
2438,1
2439,1
2440,0
2441,0
2442,1
2443,2
2444,1
2445,1
2446,2
2447,2
2448,1
2449,0
2450,0
2451,0
2452,1
2453,1
2454,0
2455,0
2456,0
2457,1
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,2
2472,0
2473,1
2474,0
2475,1
2476,2
2477,0
2478,0
2479,1
2480,1
2481,1
2482,0
2483,2
2484,0
2485,0
2486,1
2487,1
2488,0
2489,1
2490,0
2491,1
2492,0
2493,1
2494,1
2495,1
2496,0
2497,0
2498,1
2499,0
2500,0
2501,1
2502,0
2503,0
2504,1
2505,1
2506,1
2507,1
2508,0
2509,0
2510,1
2511,1
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,1
2519,1
2520,0
2521,0
2522,0
2523,1
2524,0
2525,1
2526,0
2527,3
2528,0
2529,0
2530,1
2531,1
2532,1
2533,1
2534,0
2535,0
2536,0
2537,0
2538,0
2539,1
2540,1
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,1
2548,0
2549,0
2550,1
2551,0
2552,0
2553,2
2554,1
2555,1
2556,1
2557,1
2558,0
2559,1
2560,1
2561,1
2562,1
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,1
2570,0
2571,1
2572,0
2573,1
2574,1
2575,1
2576,1
2577,1
2578,0
2579,0
2580,1
2581,0
2582,0
2583,1
2584,1
2585,0
2586,0
2587,1
2588,1
2589,0
2590,0
2591,0
2592,0
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,2
2600,1
2601,0
2602,1
2603,1
2604,2
2605,1
2606,0
2607,0
2608,0
2609,1
2610,1
2611,1
2612,1
2613,1
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,2
2621,0
2622,0
2623,1
2624,1
2625,1
2626,0
2627,0
2628,1
2629,0
2630,0
2631,1
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,1
2653,1
2654,1
2655,1
2656,0
2657,1
2658,0
2659,1
2660,0
2661,1
2662,0
2663,0
2664,1
2665,0
2666,0
2667,0
2668,1
2669,0
2670,5
2671,1
2672,1
2673,1
2674,0
2675,0
2676,1
2677,1
2678,0
2679,0
2680,0
2681,0
2682,0
2683,2
2684,1
2685,1
2686,0
2687,1
2688,1
2689,0
2690,0
2691,0
2692,1
2693,0
2694,1
2695,1
2696,1
2697,1
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,1
2705,1
2706,0
2707,2
2708,0
2709,1
2710,1
2711,1
2712,2
2713,2
2714,1
2715,0
2716,1
2717,0
2718,1
2719,1
2720,1
2721,2
2722,6
2723,0
2724,0
2725,1
2726,0
2727,0
2728,0
2729,0
2730,0
2731,1
2732,0
2733,0
2734,0
2735,2
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,1
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,1
2758,1
2759,0
2760,1
2761,1
2762,0
2763,0
2764,0
2765,0
2766,1
2767,0
2768,0
2769,0
2770,0
2771,0
2772,1
2773,0
2774,0
2775,2
2776,1
2777,1
2778,1
2779,0
2780,0
2781,2
2782,1
2783,0
2784,3
2785,0
2786,0
2787,1
2788,1
2789,1
2790,0
2791,0
2792,1
2793,1
2794,0
2795,2
2796,1
2797,1
2798,1
2799,1
2800,0
2801,1
2802,0
2803,1
2804,1
2805,0
2806,0
2807,1
2808,0
2809,0
2810,0
2811,0
2812,1
2813,1
2814,0
2815,1
2816,1
2817,0
2818,0
2819,0
2820,0
2821,1
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,3
2829,1
2830,1
2831,0
2832,0
2833,1
2834,0
2835,1
2836,0
2837,0
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,2
2845,0
2846,0
2847,1
2848,1
2849,1
2850,0
2851,1
2852,1
2853,0
2854,0
2855,1
2856,2
2857,0
2858,0
2859,0
2860,1
2861,1
2862,1
2863,0
2864,1
2865,0
2866,1
2867,1
2868,1
2869,0
2870,1
2871,0
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,0
2879,2
2880,0
2881,1
2882,1
2883,0
2884,0
2885,1
2886,0
2887,0
2888,0
2889,0
2890,0
2891,1
2892,0
2893,0
2894,1
2895,0
2896,0
2897,0
2898,0
2899,0
2900,2
2901,0
2902,0
2903,1
2904,1
2905,2
2906,2
2907,0
2908,1
2909,0
2910,0
2911,1
2912,0
2913,1
2914,1
2915,1
2916,1
2917,0
2918,0
2919,0
2920,0
2921,1
2922,1
2923,1
2924,0
2925,0
2926,1
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,1
2935,1
2936,1
2937,1
2938,0
2939,0
2940,1
2941,0
2942,1
2943,1
2944,1
2945,1
2946,6
2947,0
2948,0
2949,0
2950,0
2951,4
2952,0
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,2
2960,0
2961,1
2962,0
2963,1
2964,1
2965,0
2966,1
2967,2
2968,1
2969,7
2970,1
2971,1
2972,0
2973,1
2974,3
2975,0
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,1
2987,2
2988,0
2989,1
2990,0
2991,2
2992,2
2993,1
2994,0
